"app_id","app_name","business_unit","app_owner","environment","criticality","data_classification","deployment_type","cloud_provider","region","deployed_host","deployed_namespace","ingress_url","runtime","container_image","exposed_port","database","repo_url","branch","pipeline","deployment_tool","last_deployed","contacts"
"APP-1001","payments-gateway","Retail Banking","payments-team","production","critical","PCI","kubernetes-gke","GCP","us-central1","gke-prod-cluster.us-central1.gcp.internal","payments","https://payments.bankinternal.io","nodejs18","gcr.io/bank-prod/payments-gateway:3.2.1","8080","postgresql-14","http://localhost:3001/tejdeep/avrc-payments-service-0001.git","main","GitHub Actions","helm","2026-07-18","[email]"
"APP-1002","loans-origination-api","Retail Lending","lending-team","production","critical","PCI","kubernetes-eks","AWS","us-east-1","k8s.loans.us-east-1.elb.amazonaws.com","loans-prod","https://loans-api.bank.io","java17-spring","123456789.dkr.ecr.us-east-1.amazonaws.com/loans-api:2.4.0","8443","aurora-postgres","http://localhost:3001/tejdeep/avrc-loans-service-0002.git","main","GitHub Actions","helm","2026-07-20","[email]"
"APP-1003","cards-management-service","Cards Division","cards-team","production","critical","PCI","kubernetes-aks","Azure","eastus","aks-prod.cards.azure.internal","cards-prod","https://cards.bank.io","dotnet8","bankacr.azurecr.io/cards-management:1.9.5","443","azure-sql","http://localhost:3001/tejdeep/avrc-cards-service-0003.git","main","Azure DevOps","helm","2026-07-17","[email]"
"APP-1004","risk-scoring-engine","Risk & Compliance","risk-team","production","critical","Internal","kubernetes-onprem","On-Prem","dc-east","k8s-prod-01.dc.bank.internal","risk","https://risk-api.internal.bank.io","python3.11-fastapi","registry.internal/risk-engine:4.1.2","8080","mongodb-6","http://localhost:3001/tejdeep/avrc-risk-service-0004.git","main","Forgejo Actions","helm","2026-07-19","[email]"
"APP-1005","fraud-detection-ml","Risk & Compliance","fraud-team","production","critical","PII","kubernetes-openshift","On-Prem","dc-west","openshift.prod.dc-west.bank.internal","fraud-prod","https://fraud.internal.bank.io","python3.11-fastapi","quay.io/bank/fraud-detection:2.0.8","8080","redis-7+postgres","http://localhost:3001/tejdeep/avrc-risk-service-0012.git","main","GitLab CI","oc apply","2026-07-21","[email]"
"APP-1006","customer-360-portal","Digital Banking","digital-team","production","high","PII","kubernetes-tanzu","On-Prem","dc-east","tanzu-prod.bank.internal","customer-portal","https://mybank.bank.io","nodejs18","harbor.bank.io/digital/customer360:5.3.0","443","oracle-19c","http://localhost:3001/tejdeep/avrc-core-banking-service-0005.git","main","Forgejo Actions","helm","2026-07-16","[email]"
"APP-1007","transaction-processor","Core Banking","core-team","production","critical","PCI","bare-metal","On-Prem","dc-east","txn-proc-01.dc.bank.internal","","http://txn-proc-01.dc.bank.internal:9090","java17-spring","N/A (bare metal JAR)","9090","db2-v11.5","http://localhost:3001/tejdeep/avrc-core-banking-service-0013.git","main","Jenkins","ansible","2026-07-10","[email]"
"APP-1008","legacy-core-banking","Core Banking","legacy-team","production","critical","PCI","mainframe-zos","On-Prem","dc-east","mainframe01.bank.internal","","N/A (internal MQ only)","cobol-zos","N/A (COBOL load modules)","3270","db2-z/OS","http://localhost:3001/tejdeep/avrc-core-banking-service-0021.git","master","Jenkins","JCL deploy","2026-06-30","[email]"
"APP-1009","ibm-websphere-portal","Digital Banking","portal-team","production","high","PII","vm-onprem","On-Prem","dc-east","ws-portal-01.dc.bank.internal","","https://portal.bank.io","java8-websphere","N/A (WAR deploy)","443","db2-v11","http://localhost:3001/tejdeep/avrc-identity-service-0007.git","master","Jenkins","wsadmin","2026-07-05","[email]"
"APP-1010","account-statement-service","Retail Banking","accounts-team","production","high","PII","aws-lambda","AWS","us-east-1","https://api.aws.bank.io/statements","","https://api.bank.io/v1/statements","python3.11","N/A (Lambda ZIP)","N/A","dynamodb","http://localhost:3001/tejdeep/avrc-analytics-service-0006.git","main","GitHub Actions","terraform","2026-07-22","[email]"
"APP-1011","mobile-push-notifier","Digital Banking","mobile-team","production","medium","Internal","aws-lambda","AWS","us-east-1","https://lambda.us-east-1.amazonaws.com/mobile-push","","https://notify.bank.io","nodejs18","N/A (Lambda ZIP)","N/A","redis-7","http://localhost:3001/tejdeep/avrc-identity-service-0015.git","main","GitHub Actions","serverless-framework","2026-07-20","[email]"
"APP-1012","report-generator","Finance Ops","finance-team","production","medium","Internal","azure-functions","Azure","eastus","report-generator.azurewebsites.net","","https://reports.bank.io","dotnet8","N/A (Function App ZIP)","N/A","azure-sql","http://localhost:3001/tejdeep/avrc-analytics-service-0014.git","main","Azure DevOps","azure-cli","2026-07-15","[email]"
"APP-1013","compliance-audit-scheduler","Risk & Compliance","compliance-team","production","high","Internal","azure-functions","Azure","westeurope","compliance-scheduler.azurewebsites.net","","https://audit.bank.io","python3.11","N/A (Function App ZIP)","N/A","azure-cosmos","http://localhost:3001/tejdeep/avrc-risk-service-0020.git","main","Azure DevOps","bicep","2026-07-14","[email]"
"APP-1014","fx-rates-feed","Treasury","treasury-team","production","critical","Internal","gcp-cloud-run","GCP","us-central1","https://fx-rates-abc123-uc.a.run.app","","https://fx.bank.io","go1.22","gcr.io/bank-prod/fx-rates:1.5.3","8080","firestore","http://localhost:3001/tejdeep/avrc-treasury-service-0008.git","main","Cloud Build","gcloud","2026-07-21","[email]"
"APP-1015","kyc-document-processor","Compliance","kyc-team","production","critical","PII","gcp-cloud-run","GCP","europe-west1","https://kyc-proc-xyz789-ew.a.run.app","","https://kyc.bank.io","python3.11-fastapi","eu.gcr.io/bank-prod/kyc-processor:2.2.0","8080","cloud-sql-postgres","http://localhost:3001/tejdeep/avrc-identity-service-0023.git","main","Cloud Build","terraform","2026-07-19","[email]"
"APP-1016","branch-locator-ui","Digital Banking","digital-team","production","low","Public","static-s3-cloudfront","AWS","us-east-1","d1abc123xyz.cloudfront.net","","https://branches.bank.io","react-18","N/A (static bundle)","443","N/A","http://localhost:3001/tejdeep/avrc-identity-service-0031.git","main","GitHub Actions","aws-cli","2026-07-22","[email]"
"APP-1017","investor-portal-ui","Wealth Management","wealth-team","production","high","PII","static-vercel","Vercel","global","investor-portal.vercel.app","","https://invest.bank.io","nextjs14","N/A (Vercel build)","443","vercel-postgres","http://localhost:3001/tejdeep/avrc-treasury-service-0016.git","main","GitHub Actions","vercel-cli","2026-07-23","[email]"
"APP-1018","open-banking-docs","Digital Banking","api-team","production","low","Public","static-netlify","Netlify","global","open-banking-docs.netlify.app","","https://developer.bank.io","gatsby4","N/A (Netlify build)","443","N/A","http://localhost:3001/tejdeep/avrc-analytics-service-0022.git","main","GitHub Actions","netlify-cli","2026-07-20","[email]"
"APP-1019","trade-execution-api","Wealth Management","trading-team","production","critical","PCI","kubernetes-eks","AWS","us-east-1","k8s.trading.us-east-1.elb.amazonaws.com","trading-prod","https://trading-api.bank.io","go1.22","123456789.dkr.ecr.us-east-1.amazonaws.com/trade-exec:3.1.0","8443","aurora-postgres+redis","http://localhost:3001/tejdeep/avrc-treasury-service-0024.git","main","GitHub Actions","helm","2026-07-18","[email]"
"APP-1020","atm-monitoring-agent","Operations","ops-team","production","high","Internal","docker-compose-vm","AWS","us-east-1","atm-monitor-01.ec2.bank.internal","","http://atm-monitor-01:3000","nodejs18","123456789.dkr.ecr.us-east-1.amazonaws.com/atm-monitor:1.0.4","3000","postgres-15","http://localhost:3001/tejdeep/avrc-core-banking-service-0029.git","main","GitHub Actions","docker compose","2026-07-12","[email]"
"APP-1021","pos-terminal-backend","Merchant Services","merchant-team","production","critical","PCI","docker-compose-onprem","On-Prem","dc-east","pos-backend-01.dc.bank.internal","","https://pos.internal.bank.io","java17-spring","registry.internal/pos-backend:2.8.1","8443","postgresql-14","http://localhost:3001/tejdeep/avrc-payments-service-0033.git","main","Forgejo Actions","docker compose","2026-07-09","[email]"
"APP-1022","iot-branch-sensors","Facilities","infra-team","production","medium","Internal","edge-iot","On-Prem","branch-locations","iot-hub.bank.internal","","N/A (MQTT only)","python3.11","N/A (edge container)","1883","influxdb-2","http://localhost:3001/tejdeep/avrc-analytics-service-0030.git","main","Forgejo Actions","ansible","2026-07-01","[email]"
"APP-1023","aws-outposts-middleware","Core Banking","infra-team","production","critical","Internal","aws-outposts","AWS/On-Prem","dc-east","outpost-rack-01.dc.bank.internal","middleware","https://middleware.internal.bank.io","go1.22","123456789.dkr.ecr.us-east-1.amazonaws.com/outpost-mw:1.2.0","8080","rds-postgres-outpost","http://localhost:3001/tejdeep/avrc-core-banking-service-0037.git","main","GitHub Actions","helm","2026-07-11","[email]"
"APP-1024","azure-arc-config-service","Operations","infra-team","production","high","Internal","azure-arc-hybrid","Azure/On-Prem","dc-west","arc-cluster.dc-west.bank.internal","arc-config","https://arc-config.internal.bank.io","dotnet8","bankacr.azurecr.io/arc-config:1.0.2","443","azure-sql","http://localhost:3001/tejdeep/avrc-identity-service-0039.git","main","Azure DevOps","kubectl","2026-07-13","[email]"
"APP-1025","k3s-branch-kiosk","Digital Banking","digital-team","production","medium","PII","kubernetes-k3s","On-Prem","branch-locations","k3s-kiosk.branch.bank.internal","kiosk","https://kiosk.branch.bank.io","nodejs18","registry.internal/kiosk-app:2.1.0","8080","sqlite3","http://localhost:3001/tejdeep/avrc-identity-service-0047.git","main","Forgejo Actions","k3s deploy","2026-07-08","[email]"
"APP-1026","hashicorp-nomad-batch","Finance Ops","finance-team","production","medium","Internal","nomad-onprem","On-Prem","dc-east","nomad-server-01.dc.bank.internal","batch-jobs","N/A (batch only)","python3.11","registry.internal/batch-runner:3.0.1","N/A","postgresql-14","http://localhost:3001/tejdeep/avrc-analytics-service-0038.git","main","Jenkins","nomad","2026-07-07","[email]"
"APP-1027","elastic-beanstalk-crm","Retail Banking","crm-team","production","high","PII","aws-elastic-beanstalk","AWS","ap-southeast-1","crm-prod.ap-southeast-1.elasticbeanstalk.com","","https://crm.bank.io","nodejs18","N/A (EB deployment)","443","rds-mysql-8","http://localhost:3001/tejdeep/avrc-identity-service-0055.git","main","GitHub Actions","eb-cli","2026-07-16","[email]"
"APP-1028","azure-app-service-onboarding","Digital Banking","digital-team","staging","medium","PII","azure-app-service","Azure","eastus","onboarding-staging.azurewebsites.net","","https://onboarding-stg.bank.io","dotnet8","N/A (App Service deploy)","443","azure-sql","http://localhost:3001/tejdeep/avrc-identity-service-0063.git","staging","Azure DevOps","azure-cli","2026-07-23","[email]"
"APP-1029","gcp-app-engine-chatbot","Digital Banking","digital-team","production","low","Public","gcp-app-engine","GCP","us-central1","chatbot.bank.io.appspot.com","","https://chat.bank.io","python3.11","N/A (App Engine deploy)","443","cloud-firestore","http://localhost:3001/tejdeep/avrc-identity-service-0071.git","main","Cloud Build","gcloud","2026-07-17","[email]"
"APP-1030","fly-io-rate-limiter","Platform Engineering","platform-team","production","medium","Internal","fly-io","Fly.io","global","rate-limiter.fly.dev","","https://ratelimit.bank.io","go1.22","registry.fly.io/bank-rate-limiter:1.1.0","8080","redis-7","http://localhost:3001/tejdeep/avrc-core-banking-service-0045.git","main","GitHub Actions","flyctl","2026-07-22","[email]"
"APP-1031","render-webhook-relay","Platform Engineering","platform-team","production","medium","Internal","render-paas","Render","global","webhook-relay.onrender.com","","https://webhooks.bank.io","nodejs18","N/A (Render native)","443","render-postgres","http://localhost:3001/tejdeep/avrc-core-banking-service-0053.git","main","GitHub Actions","render-cli","2026-07-21","[email]"
"APP-1032","digitalocean-app-analytics","Analytics","analytics-team","staging","medium","Internal","digitalocean-app-platform","DigitalOcean","nyc3","analytics-stg.ondigitalocean.app","","https://analytics-stg.bank.io","python3.11-fastapi","registry.digitalocean.com/bank/analytics-api:dev","8080","do-postgres","http://localhost:3001/tejdeep/avrc-analytics-service-0046.git","staging","GitHub Actions","doctl","2026-07-23","[email]"
"APP-1033","railway-data-pipeline","Data Engineering","data-team","staging","medium","Internal","railway-paas","Railway","global","data-pipeline.up.railway.app","","N/A (internal)","go1.22","N/A (Railway native)","8080","railway-postgres","http://localhost:3001/tejdeep/avrc-analytics-service-0054.git","staging","GitHub Actions","railway-cli","2026-07-22","[email]"
"APP-1034","ecs-fargate-mailer","Communications","comms-team","production","high","PII","aws-ecs-fargate","AWS","us-east-1","ecs-mailer.us-east-1.elb.amazonaws.com","mailer","https://mail.bank.io","nodejs18","123456789.dkr.ecr.us-east-1.amazonaws.com/mailer:2.0.3","8080","rds-postgres+ses","http://localhost:3001/tejdeep/avrc-identity-service-0079.git","main","GitHub Actions","aws-cli","2026-07-20","[email]"
"APP-1035","azure-container-apps-audit","Risk & Compliance","compliance-team","production","high","Internal","azure-container-apps","Azure","westeurope","audit-trail.azurecontainerapps.io","audit","https://audit-trail.bank.io","dotnet8","bankacr.azurecr.io/audit-trail:3.4.1","443","azure-cosmos","http://localhost:3001/tejdeep/avrc-risk-service-0028.git","main","Azure DevOps","az-cli","2026-07-19","[email]"
"APP-1036","oci-data-warehouse","Data Engineering","data-team","production","critical","Internal","oracle-cloud-oci","OCI","uk-london-1","dw.bank.oraclecloud.com","","https://dw.bank.io","java17-spring","iad.ocir.io/bank/dw-api:5.0.0","8443","oracle-autonomous-dw","http://localhost:3001/tejdeep/avrc-analytics-service-0062.git","main","GitHub Actions","terraform","2026-07-14","[email]"
"APP-1037","vm-windows-iis-intranet","Internal Tools","it-team","production","medium","Internal","vm-onprem-windows","On-Prem","dc-east","intranet-01.dc.bank.internal","","https://intranet.bank.io","dotnet48-iis","N/A (MSI deploy)","443","mssql-2019","http://localhost:3001/tejdeep/avrc-identity-service-0087.git","master","Jenkins","msdeploy","2026-07-03","[email]"
"APP-1038","rhel-baremetal-forex","Treasury","treasury-team","production","critical","PCI","bare-metal","On-Prem","dc-east","forex-srv-01.dc.bank.internal","","N/A (FIX protocol only)","java17-spring","N/A (bare metal JAR)","9001","oracle-19c","http://localhost:3001/tejdeep/avrc-treasury-service-0032.git","master","Jenkins","ansible","2026-06-28","[email]"
"APP-1039","raspi-edge-atm-agent","Operations","ops-team","production","high","Internal","edge-iot","On-Prem","atm-network","atm-edge-cluster.bank.internal","","N/A (edge only)","python3.11","N/A (edge image)","8080","sqlite3","http://localhost:3001/tejdeep/avrc-core-banking-service-0061.git","main","Forgejo Actions","ansible","2026-07-02","[email]"
"APP-1040","k8s-baremetal-internal-api","Platform Engineering","platform-team","production","high","Internal","kubernetes-baremetal","On-Prem","dc-west","k8s-bare-01.dc-west.bank.internal","platform","https://platform-api.internal.bank.io","go1.22","registry.internal/platform-api:2.3.5","8080","postgresql-15","http://localhost:3001/tejdeep/avrc-core-banking-service-0069.git","main","Forgejo Actions","kubectl","2026-07-18","[email]"
"APP-1041","payments-gateway","Retail Banking","payments-team","staging","high","PCI","kubernetes-gke","GCP","us-central1","gke-staging-cluster.us-central1.gcp.internal","payments-stg","https://payments-stg.bank.io","nodejs18","gcr.io/bank-staging/payments-gateway:3.3.0-rc1","8080","postgresql-14","http://localhost:3001/tejdeep/avrc-payments-service-0041.git","staging","GitHub Actions","helm","2026-07-23","[email]"
"APP-1042","fraud-detection-ml","Risk & Compliance","fraud-team","staging","high","PII","docker-compose-vm","GCP","us-central1","fraud-staging-01.gce.bank.internal","","https://fraud-stg.bank.io","python3.11-fastapi","gcr.io/bank-staging/fraud-detection:2.1.0-beta","8080","postgres-15","http://localhost:3001/tejdeep/avrc-risk-service-0036.git","develop","GitLab CI","docker compose","2026-07-23","[email]"
"APP-1043","trade-execution-api","Wealth Management","trading-team","qa","critical","PCI","kubernetes-eks","AWS","us-east-1","k8s.trading-qa.us-east-1.elb.amazonaws.com","trading-qa","https://trading-api-qa.bank.io","go1.22","123456789.dkr.ecr.us-east-1.amazonaws.com/trade-exec:3.2.0-qa","8443","aurora-postgres","http://localhost:3001/tejdeep/avrc-treasury-service-0040.git","qa","GitHub Actions","helm","2026-07-23","[email]"
"APP-1044","loans-origination-api","Retail Lending","lending-team","development","medium","Internal","docker-compose-onprem","On-Prem","dc-east","dev-loans-01.dc.bank.internal","","http://dev-loans-01:8080","java17-spring","registry.internal/loans-api:dev-latest","8080","postgresql-14","http://localhost:3001/tejdeep/avrc-loans-service-0042.git","develop","Forgejo Actions","docker compose","2026-07-23","[email]"
"APP-1045","vmware-vsphere-batch","Finance Ops","finance-team","production","medium","Internal","vm-vmware-vsphere","On-Prem","dc-east","batch-vsphere-01.dc.bank.internal","","N/A (batch only)","java17-spring","N/A (JAR deploy)","N/A","oracle-19c","http://localhost:3001/tejdeep/avrc-analytics-service-0070.git","master","Jenkins","ansible","2026-07-06","[email]"
